name,transfer_fee,days_left_on_contract,age,position,height_in_cm,is_left_footed,is_tier1_nation,adjusted_goals_season1,adjusted_assists_season1,adjusted_clean_sheet_season1,goals_conceded_per_90_season1,minutes_played_season1,adjusted_goals_season2,adjusted_assists_season2,adjusted_clean_sheet_season2,goals_conceded_per_90_season2,minutes_played_season2,season,to_club_name,Matches Played,Avg Mins per Match,Goals,Assists,Goals & Assists,Non Penalty Goals,Penalty Kicks Made,Expected Goals,Exp NPG,Progressive Carries,Progressive Passes,Goals p 90,Assists p 90,Tackles attempted,Tackles Won,% Dribbles tackled,Shots blocked,Passes blocked,Interceptions,Clearances,Errors made,Goals Against,Goals against p 90,Saves,Saves %,Clean Sheets,% Clean sheets,% Penalty saves,Passes Completed,Passes Attempted,Pass completion %,Progressive passes distance,% Short pass completed,% Medium passes completed,% Long passes completed,Key passes,1/3,Passes into penalty area,touches_def_pen,Take ons attempted,% Successful take-ons,Times tackled during take-on,carries_prgc,carries final 3rd,carries penalty area,Possessions lost,Goals Scored,Total Shots,% Shots on target,Shots p 90,Goals per shot,Goals per shot on target,% Aerial Duels won,Shot creating actions p 90,Goal creating actions p 90,Crosses Stopped,has_advanced_stats
Ryan Manning,278000.0,2524.0,24,Defender,173.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,Swansea,23.374429223744293,1785.675799086758,1.1278538812785388,1.1232876712328768,2.251141552511416,1.1278538812785388,0.0,1.114611872146119,1.1077625570776255,30.63926940639269,70.67579908675799,0.0512328767123287,0.0515525114155251,33.84474885844749,20.420091324200914,54.0054794520548,10.310502283105023,12.69406392694064,26.50228310502283,58.602739726027394,0.7534246575342466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.4657534246576,1073.5479452054794,80.7470319634703,5655.442922374429,88.68401826484018,85.35114155251142,55.1716894977169,11.315068493150685,56.9634703196347,12.091324200913242,108.675799086758,22.46575342465753,57.84703196347032,33.20365296803653,30.63926940639269,21.684931506849317,3.8401826484018255,8.703196347031964,1.1278538812785388,12.484018264840184,24.58584474885845,0.1623287671232877,0.07324200913242,0.2581278538812785,53.16712328767124,1.3666666666666667,0.1355707762557077,0.0,0
Joe Rodon,12100000.0,2890.0,23,Defender,193.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,Tottenham,23.374429223744293,1785.675799086758,1.1278538812785388,1.1232876712328768,2.251141552511416,1.1278538812785388,0.0,1.114611872146119,1.1077625570776255,30.63926940639269,70.67579908675799,0.0512328767123287,0.0515525114155251,33.84474885844749,20.420091324200914,54.0054794520548,10.310502283105023,12.69406392694064,26.50228310502283,58.602739726027394,0.7534246575342466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.4657534246576,1073.5479452054794,80.7470319634703,5655.442922374429,88.68401826484018,85.35114155251142,55.1716894977169,11.315068493150685,56.9634703196347,12.091324200913242,108.675799086758,22.46575342465753,57.84703196347032,33.20365296803653,30.63926940639269,21.684931506849317,3.8401826484018255,8.703196347031964,1.1278538812785388,12.484018264840184,24.58584474885845,0.1623287671232877,0.07324200913242,0.2581278538812785,53.16712328767124,1.3666666666666667,0.1355707762557077,0.0,0
Chris Smalling,15000000.0,1794.0,31,Defender,194.0,0,1,2.802,1.868,7.395,1.3516896120150188,3196.0,1.0,0.0,6.388,1.3672391017173051,3028.0,2020,AS Roma,30.0,2566.0,3.0,2.0,5.0,3.0,0.0,1.9,1.7,13.0,79.0,0.11,0.07,25.0,16.0,76.9,35.0,9.0,56.0,126.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.0,1449.0,90.3,8006.0,91.4,94.7,74.4,10.0,56.0,2.0,215.0,9.0,77.8,22.2,13.0,13.0,0.0,2.0,3.0,19.0,26.3,0.18,0.16,0.6,72.9,1.05,0.14,0.0,1
Mattia Bani,5000000.0,2159.0,27,Defender,188.0,0,1,3.736,0.0,0.934,1.8317503392130257,2211.0,0.0,0.0,5.604,1.8500190331176245,2627.0,2020,Genoa,27.0,2207.0,4.0,0.0,4.0,4.0,0.0,3.7,3.7,6.0,72.0,0.16,0.0,47.0,28.0,69.4,15.0,14.0,52.0,92.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,936.0,1169.0,80.1,7303.0,86.0,86.2,58.9,2.0,46.0,1.0,163.0,2.0,50.0,50.0,6.0,6.0,1.0,2.0,4.0,16.0,43.8,0.29,0.25,0.57,58.6,0.45,0.04,0.0,1
Kristoffer Peterson,450000.0,2159.0,26,Attack,185.0,0,0,1.4489999999999998,0.597,0.852,2.0207253886010363,579.0,10.224,5.964,5.112,2.2533632286995515,2676.0,2020,F. Düsseldorf,25.50230414746544,1614.373271889401,6.548387096774194,2.43778801843318,8.986175115207374,5.774193548387097,0.7741935483870968,6.13778801843318,5.383410138248848,40.76958525345622,44.15668202764977,0.3770506912442396,0.1345622119815668,16.682027649769584,9.55299539170507,30.966820276497696,1.4930875576036866,12.497695852534562,6.534562211981567,13.202764976958523,0.1705069124423963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.8294930875576,501.2857142857143,69.48571428571428,1316.225806451613,78.78387096774193,70.95760368663593,54.36958525345622,21.797235023041477,24.3778801843318,15.40552995391705,17.72811059907834,48.50691244239631,47.04239631336406,47.28755760368664,40.76958525345622,26.64516129032258,17.22119815668203,27.483870967741936,6.548387096774194,41.68663594470046,37.65529953917051,0.8918433179723503,0.1404147465437788,0.3350230414746544,36.01520737327189,2.708617511520737,0.3321198156682028,0.0,0
Bouna Sarr,8000000.0,365.0,28,Defender,178.0,0,1,0.924,2.772,9.24,1.2038745387453873,2168.0,0.924,0.924,7.392,1.9270420301348137,2522.0,2020,Bayern Munich,27.0,2164.0,1.0,3.0,4.0,1.0,0.0,2.4,2.4,103.0,93.0,0.04,0.12,60.0,37.0,56.6,1.0,16.0,32.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1092.0,1357.0,80.5,4019.0,90.4,79.9,44.8,14.0,53.0,25.0,42.0,86.0,57.0,43.0,103.0,81.0,12.0,32.0,1.0,28.0,14.3,0.17,0.04,0.25,52.6,2.0,0.29,0.0,1
Thomas Partey,50000000.0,1794.0,27,Midfield,185.0,0,0,3.381,0.597,13.524,0.9322508398656216,3572.0,2.7840000000000003,4.906000000000001,11.337,1.1568123393316196,2723.0,2020,Arsenal,35.0,2549.0,3.0,0.0,3.0,3.0,0.0,1.6,1.6,35.0,181.0,0.11,0.0,70.0,41.0,44.8,8.0,24.0,48.0,41.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1371.0,1677.0,81.8,7653.0,89.6,83.3,62.1,19.0,162.0,18.0,82.0,64.0,89.1,10.9,35.0,36.0,7.0,15.0,3.0,32.0,25.0,0.28,0.09,0.38,70.2,1.94,0.25,0.0,1
Tosin Adarabioyo,1650000.0,2890.0,23,Defender,197.0,0,1,0.0,0.0,0.0,2.0,90.0,0.0,0.0,0.0,0.0,0.0,2020,Fulham,23.374429223744293,1785.675799086758,1.1278538812785388,1.1232876712328768,2.251141552511416,1.1278538812785388,0.0,1.114611872146119,1.1077625570776255,30.63926940639269,70.67579908675799,0.0512328767123287,0.0515525114155251,33.84474885844749,20.420091324200914,54.0054794520548,10.310502283105023,12.69406392694064,26.50228310502283,58.602739726027394,0.7534246575342466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.4657534246576,1073.5479452054794,80.7470319634703,5655.442922374429,88.68401826484018,85.35114155251142,55.1716894977169,11.315068493150685,56.9634703196347,12.091324200913242,108.675799086758,22.46575342465753,57.84703196347032,33.20365296803653,30.63926940639269,21.684931506849317,3.8401826484018255,8.703196347031964,1.1278538812785388,12.484018264840184,24.58584474885845,0.1623287671232877,0.07324200913242,0.2581278538812785,53.16712328767124,1.3666666666666667,0.1355707762557077,0.0,0
Jean-Victor Makengo,3500000.0,2524.0,22,Midfield,177.0,1,1,1.848,0.0,1.848,3.282674772036474,987.0,0.924,0.0,4.62,2.463343108504399,1023.0,2020,Udinese Calcio,19.0,988.0,2.0,0.0,2.0,2.0,0.0,0.8,0.8,37.0,63.0,0.18,0.0,14.0,11.0,30.8,1.0,6.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.0,442.0,82.4,1436.0,86.2,81.7,71.0,11.0,43.0,6.0,10.0,29.0,44.8,55.2,37.0,21.0,6.0,14.0,2.0,14.0,28.6,0.36,0.14,0.5,15.8,1.91,0.0,0.0,1
Umar Sadiq,9000000.0,1794.0,23,Attack,191.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,2020,UD Almería,25.50230414746544,1614.373271889401,6.548387096774194,2.43778801843318,8.986175115207374,5.774193548387097,0.7741935483870968,6.13778801843318,5.383410138248848,40.76958525345622,44.15668202764977,0.3770506912442396,0.1345622119815668,16.682027649769584,9.55299539170507,30.966820276497696,1.4930875576036866,12.497695852534562,6.534562211981567,13.202764976958523,0.1705069124423963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.8294930875576,501.2857142857143,69.48571428571428,1316.225806451613,78.78387096774193,70.95760368663593,54.36958525345622,21.797235023041477,24.3778801843318,15.40552995391705,17.72811059907834,48.50691244239631,47.04239631336406,47.28755760368664,40.76958525345622,26.64516129032258,17.22119815668203,27.483870967741936,6.548387096774194,41.68663594470046,37.65529953917051,0.8918433179723503,0.1404147465437788,0.3350230414746544,36.01520737327189,2.708617511520737,0.3321198156682028,0.0,0
Ben Godfrey,27500000.0,1794.0,22,Defender,184.0,0,1,0.0,0.0,3.0,2.089397089397089,2886.0,0.0,0.0,0.0,0.0,0.0,2020,Everton,30.0,2644.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,23.0,76.0,0.0,0.0,22.0,14.0,55.6,37.0,4.0,25.0,152.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1470.0,1675.0,87.8,8885.0,94.0,92.4,64.5,3.0,64.0,2.0,365.0,12.0,66.7,33.3,23.0,19.0,6.0,4.0,0.0,15.0,40.0,0.2,0.0,0.0,62.3,0.44,0.03,0.0,1
Christoph Klarer,400000.0,2524.0,20,Defender,191.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,F. Düsseldorf,23.374429223744293,1785.675799086758,1.1278538812785388,1.1232876712328768,2.251141552511416,1.1278538812785388,0.0,1.114611872146119,1.1077625570776255,30.63926940639269,70.67579908675799,0.0512328767123287,0.0515525114155251,33.84474885844749,20.420091324200914,54.0054794520548,10.310502283105023,12.69406392694064,26.50228310502283,58.602739726027394,0.7534246575342466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.4657534246576,1073.5479452054794,80.7470319634703,5655.442922374429,88.68401826484018,85.35114155251142,55.1716894977169,11.315068493150685,56.9634703196347,12.091324200913242,108.675799086758,22.46575342465753,57.84703196347032,33.20365296803653,30.63926940639269,21.684931506849317,3.8401826484018255,8.703196347031964,1.1278538812785388,12.484018264840184,24.58584474885845,0.1623287671232877,0.07324200913242,0.2581278538812785,53.16712328767124,1.3666666666666667,0.1355707762557077,0.0,0
Omar Alderete,4000000.0,2890.0,24,Defender,188.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,Hertha BSC,23.374429223744293,1785.675799086758,1.1278538812785388,1.1232876712328768,2.251141552511416,1.1278538812785388,0.0,1.114611872146119,1.1077625570776255,30.63926940639269,70.67579908675799,0.0512328767123287,0.0515525114155251,33.84474885844749,20.420091324200914,54.0054794520548,10.310502283105023,12.69406392694064,26.50228310502283,58.602739726027394,0.7534246575342466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.4657534246576,1073.5479452054794,80.7470319634703,5655.442922374429,88.68401826484018,85.35114155251142,55.1716894977169,11.315068493150685,56.9634703196347,12.091324200913242,108.675799086758,22.46575342465753,57.84703196347032,33.20365296803653,30.63926940639269,21.684931506849317,3.8401826484018255,8.703196347031964,1.1278538812785388,12.484018264840184,24.58584474885845,0.1623287671232877,0.07324200913242,0.2581278538812785,53.16712328767124,1.3666666666666667,0.1355707762557077,0.0,0
Yordan Osorio,4100000.0,1794.0,26,Defender,189.0,0,0,0.0,0.0,1.428,1.5724563206577593,973.0,1.744,0.0,6.976,1.0,2520.0,2020,Parma,23.374429223744293,1785.675799086758,1.1278538812785388,1.1232876712328768,2.251141552511416,1.1278538812785388,0.0,1.114611872146119,1.1077625570776255,30.63926940639269,70.67579908675799,0.0512328767123287,0.0515525114155251,33.84474885844749,20.420091324200914,54.0054794520548,10.310502283105023,12.69406392694064,26.50228310502283,58.602739726027394,0.7534246575342466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.4657534246576,1073.5479452054794,80.7470319634703,5655.442922374429,88.68401826484018,85.35114155251142,55.1716894977169,11.315068493150685,56.9634703196347,12.091324200913242,108.675799086758,22.46575342465753,57.84703196347032,33.20365296803653,30.63926940639269,21.684931506849317,3.8401826484018255,8.703196347031964,1.1278538812785388,12.484018264840184,24.58584474885845,0.1623287671232877,0.07324200913242,0.2581278538812785,53.16712328767124,1.3666666666666667,0.1355707762557077,0.0,0
Lucas Martínez Quarta,13000000.0,2890.0,24,Defender,183.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,Fiorentina,23.374429223744293,1785.675799086758,1.1278538812785388,1.1232876712328768,2.251141552511416,1.1278538812785388,0.0,1.114611872146119,1.1077625570776255,30.63926940639269,70.67579908675799,0.0512328767123287,0.0515525114155251,33.84474885844749,20.420091324200914,54.0054794520548,10.310502283105023,12.69406392694064,26.50228310502283,58.602739726027394,0.7534246575342466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.4657534246576,1073.5479452054794,80.7470319634703,5655.442922374429,88.68401826484018,85.35114155251142,55.1716894977169,11.315068493150685,56.9634703196347,12.091324200913242,108.675799086758,22.46575342465753,57.84703196347032,33.20365296803653,30.63926940639269,21.684931506849317,3.8401826484018255,8.703196347031964,1.1278538812785388,12.484018264840184,24.58584474885845,0.1623287671232877,0.07324200913242,0.2581278538812785,53.16712328767124,1.3666666666666667,0.1355707762557077,0.0,0
Raphinha,18600000.0,2524.0,24,Attack,176.0,1,1,6.364000000000001,2.772,5.5440000000000005,1.2660322714108398,2417.0,5.876,3.213,4.085,1.529126213592233,2060.0,2020,Leeds,22.0,1690.0,5.0,3.0,8.0,4.0,1.0,5.2,4.1,64.0,69.0,0.27,0.16,22.0,18.0,31.3,1.0,22.0,17.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.0,678.0,65.5,2733.0,79.4,70.0,44.0,42.0,36.0,20.0,14.0,112.0,43.8,56.3,64.0,47.0,33.0,33.0,5.0,42.0,31.0,0.69,0.1,0.31,38.9,4.79,0.27,0.0,1
Valentin Mihăilă,9100000.0,2524.0,20,Attack,180.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,Parma,25.50230414746544,1614.373271889401,6.548387096774194,2.43778801843318,8.986175115207374,5.774193548387097,0.7741935483870968,6.13778801843318,5.383410138248848,40.76958525345622,44.15668202764977,0.3770506912442396,0.1345622119815668,16.682027649769584,9.55299539170507,30.966820276497696,1.4930875576036866,12.497695852534562,6.534562211981567,13.202764976958523,0.1705069124423963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.8294930875576,501.2857142857143,69.48571428571428,1316.225806451613,78.78387096774193,70.95760368663593,54.36958525345622,21.797235023041477,24.3778801843318,15.40552995391705,17.72811059907834,48.50691244239631,47.04239631336406,47.28755760368664,40.76958525345622,26.64516129032258,17.22119815668203,27.483870967741936,6.548387096774194,41.68663594470046,37.65529953917051,0.8918433179723503,0.1404147465437788,0.3350230414746544,36.01520737327189,2.708617511520737,0.3321198156682028,0.0,0
Maxime Busi,6900000.0,1794.0,21,Defender,182.0,0,1,0.0,0.0,8.83,0.6360424028268551,1698.0,0.0,0.0,0.0,2.210526315789474,285.0,2020,Parma,23.374429223744293,1785.675799086758,1.1278538812785388,1.1232876712328768,2.251141552511416,1.1278538812785388,0.0,1.114611872146119,1.1077625570776255,30.63926940639269,70.67579908675799,0.0512328767123287,0.0515525114155251,33.84474885844749,20.420091324200914,54.0054794520548,10.310502283105023,12.69406392694064,26.50228310502283,58.602739726027394,0.7534246575342466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.4657534246576,1073.5479452054794,80.7470319634703,5655.442922374429,88.68401826484018,85.35114155251142,55.1716894977169,11.315068493150685,56.9634703196347,12.091324200913242,108.675799086758,22.46575342465753,57.84703196347032,33.20365296803653,30.63926940639269,21.684931506849317,3.8401826484018255,8.703196347031964,1.1278538812785388,12.484018264840184,24.58584474885845,0.1623287671232877,0.07324200913242,0.2581278538812785,53.16712328767124,1.3666666666666667,0.1355707762557077,0.0,0
Facundo Pellistri,8650000.0,2890.0,19,Attack,175.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,Man Utd,25.50230414746544,1614.373271889401,6.548387096774194,2.43778801843318,8.986175115207374,5.774193548387097,0.7741935483870968,6.13778801843318,5.383410138248848,40.76958525345622,44.15668202764977,0.3770506912442396,0.1345622119815668,16.682027649769584,9.55299539170507,30.966820276497696,1.4930875576036866,12.497695852534562,6.534562211981567,13.202764976958523,0.1705069124423963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.8294930875576,501.2857142857143,69.48571428571428,1316.225806451613,78.78387096774193,70.95760368663593,54.36958525345622,21.797235023041477,24.3778801843318,15.40552995391705,17.72811059907834,48.50691244239631,47.04239631336406,47.28755760368664,40.76958525345622,26.64516129032258,17.22119815668203,27.483870967741936,6.548387096774194,41.68663594470046,37.65529953917051,0.8918433179723503,0.1404147465437788,0.3350230414746544,36.01520737327189,2.708617511520737,0.3321198156682028,0.0,0
Marc Roca,9000000.0,3255.0,24,Midfield,184.0,1,1,1.856,2.122,7.359,1.4607977991746908,3635.0,0.928,1.856,9.877,1.311803372392112,3499.0,2020,Bayern Munich,35.0,3008.0,2.0,1.0,3.0,0.0,2.0,2.6,1.0,24.0,261.0,0.06,0.03,82.0,52.0,35.4,10.0,18.0,31.0,53.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1374.0,1734.0,79.2,9800.0,86.6,85.3,62.3,28.0,223.0,23.0,82.0,26.0,57.7,42.3,24.0,26.0,3.0,24.0,2.0,30.0,10.0,0.09,0.0,0.0,39.2,2.12,0.09,0.0,1
Jakub Moder,11000000.0,2890.0,21,Midfield,191.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,Brighton,23.872037914691944,1629.4691943127962,2.1279620853080567,1.8436018957345968,3.971563981042654,1.853080568720379,0.2748815165876777,2.0502369668246447,1.808530805687204,33.67298578199052,90.3222748815166,0.1018009478672985,0.104739336492891,35.312796208530806,19.876777251184837,41.1829383886256,4.028436018957346,16.872037914691944,19.38862559241706,19.70616113744076,0.4028436018957346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.1895734597157,874.3696682464455,80.14312796208532,3429.345971563981,87.40379146919432,84.3872037914692,62.35687203791469,20.886255924170616,72.30331753554502,15.317535545023697,35.86255924170616,36.161137440758296,54.88625592417062,38.032701421800944,33.67298578199052,28.165876777251185,5.947867298578199,18.175355450236967,2.1279620853080567,23.56872037914692,27.912796208530807,0.4030805687203791,0.0665876777251184,0.1999052132701421,45.64218009478673,2.635402843601896,0.2491469194312796,0.0,0
John Björkengren,100000.0,2524.0,22,Midfield,180.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,Lecce,23.872037914691944,1629.4691943127962,2.1279620853080567,1.8436018957345968,3.971563981042654,1.853080568720379,0.2748815165876777,2.0502369668246447,1.808530805687204,33.67298578199052,90.3222748815166,0.1018009478672985,0.104739336492891,35.312796208530806,19.876777251184837,41.1829383886256,4.028436018957346,16.872037914691944,19.38862559241706,19.70616113744076,0.4028436018957346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.1895734597157,874.3696682464455,80.14312796208532,3429.345971563981,87.40379146919432,84.3872037914692,62.35687203791469,20.886255924170616,72.30331753554502,15.317535545023697,35.86255924170616,36.161137440758296,54.88625592417062,38.032701421800944,33.67298578199052,28.165876777251185,5.947867298578199,18.175355450236967,2.1279620853080567,23.56872037914692,27.912796208530807,0.4030805687203791,0.0665876777251184,0.1999052132701421,45.64218009478673,2.635402843601896,0.2491469194312796,0.0,0
Simon Sohm,6400000.0,2524.0,19,Midfield,188.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,Parma,23.872037914691944,1629.4691943127962,2.1279620853080567,1.8436018957345968,3.971563981042654,1.853080568720379,0.2748815165876777,2.0502369668246447,1.808530805687204,33.67298578199052,90.3222748815166,0.1018009478672985,0.104739336492891,35.312796208530806,19.876777251184837,41.1829383886256,4.028436018957346,16.872037914691944,19.38862559241706,19.70616113744076,0.4028436018957346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.1895734597157,874.3696682464455,80.14312796208532,3429.345971563981,87.40379146919432,84.3872037914692,62.35687203791469,20.886255924170616,72.30331753554502,15.317535545023697,35.86255924170616,36.161137440758296,54.88625592417062,38.032701421800944,33.67298578199052,28.165876777251185,5.947867298578199,18.175355450236967,2.1279620853080567,23.56872037914692,27.912796208530807,0.4030805687203791,0.0665876777251184,0.1999052132701421,45.64218009478673,2.635402843601896,0.2491469194312796,0.0,0
Frederik Winther,1300000.0,365.0,19,Defender,190.0,1,0,0.0,0.0,2.55,2.030724915986558,2083.0,0.0,0.0,0.0,0.0,0.0,2020,FC Augsburg,23.374429223744293,1785.675799086758,1.1278538812785388,1.1232876712328768,2.251141552511416,1.1278538812785388,0.0,1.114611872146119,1.1077625570776255,30.63926940639269,70.67579908675799,0.0512328767123287,0.0515525114155251,33.84474885844749,20.420091324200914,54.0054794520548,10.310502283105023,12.69406392694064,26.50228310502283,58.602739726027394,0.7534246575342466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.4657534246576,1073.5479452054794,80.7470319634703,5655.442922374429,88.68401826484018,85.35114155251142,55.1716894977169,11.315068493150685,56.9634703196347,12.091324200913242,108.675799086758,22.46575342465753,57.84703196347032,33.20365296803653,30.63926940639269,21.684931506849317,3.8401826484018255,8.703196347031964,1.1278538812785388,12.484018264840184,24.58584474885845,0.1623287671232877,0.07324200913242,0.2581278538812785,53.16712328767124,1.3666666666666667,0.1355707762557077,0.0,0
Vitaly Janelt,600000.0,2159.0,22,Midfield,184.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,Brentford,23.872037914691944,1629.4691943127962,2.1279620853080567,1.8436018957345968,3.971563981042654,1.853080568720379,0.2748815165876777,2.0502369668246447,1.808530805687204,33.67298578199052,90.3222748815166,0.1018009478672985,0.104739336492891,35.312796208530806,19.876777251184837,41.1829383886256,4.028436018957346,16.872037914691944,19.38862559241706,19.70616113744076,0.4028436018957346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.1895734597157,874.3696682464455,80.14312796208532,3429.345971563981,87.40379146919432,84.3872037914692,62.35687203791469,20.886255924170616,72.30331753554502,15.317535545023697,35.86255924170616,36.161137440758296,54.88625592417062,38.032701421800944,33.67298578199052,28.165876777251185,5.947867298578199,18.175355450236967,2.1279620853080567,23.56872037914692,27.912796208530807,0.4030805687203791,0.0665876777251184,0.1999052132701421,45.64218009478673,2.635402843601896,0.2491469194312796,0.0,0
Rolando Mandragora,15000000.0,2159.0,23,Midfield,183.0,1,1,1.791,2.802,9.003,1.537769784172662,2224.0,2.802,0.934,8.406,1.4201183431952664,3042.0,2020,Juventus,26.0,2050.0,0.0,2.0,2.0,0.0,0.0,3.6,3.6,12.0,93.0,0.0,0.09,47.0,24.0,27.3,5.0,25.0,26.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.0,971.0,81.3,3779.0,89.6,83.8,63.8,34.0,69.0,13.0,32.0,26.0,50.0,50.0,12.0,21.0,5.0,15.0,0.0,55.0,14.5,0.35,0.0,0.0,50.0,2.99,0.18,0.0,1
Bruno Amione,1950000.0,365.0,18,Defender,187.0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,Hellas Verona,23.374429223744293,1785.675799086758,1.1278538812785388,1.1232876712328768,2.251141552511416,1.1278538812785388,0.0,1.114611872146119,1.1077625570776255,30.63926940639269,70.67579908675799,0.0512328767123287,0.0515525114155251,33.84474885844749,20.420091324200914,54.0054794520548,10.310502283105023,12.69406392694064,26.50228310502283,58.602739726027394,0.7534246575342466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.4657534246576,1073.5479452054794,80.7470319634703,5655.442922374429,88.68401826484018,85.35114155251142,55.1716894977169,11.315068493150685,56.9634703196347,12.091324200913242,108.675799086758,22.46575342465753,57.84703196347032,33.20365296803653,30.63926940639269,21.684931506849317,3.8401826484018255,8.703196347031964,1.1278538812785388,12.484018264840184,24.58584474885845,0.1623287671232877,0.07324200913242,0.2581278538812785,53.16712328767124,1.3666666666666667,0.1355707762557077,0.0,0
