Feature 1,Feature 2,Correlation
Progressive Carries,carries_prgc,1.0
Passes Attempted,Passes Completed,0.99
Exp NPG,Expected Goals,0.98
Goals Scored,Non Penalty Goals,0.98
Tackles Won,Tackles attempted,0.98
1/3,Progressive Passes,0.95
Clearances,touches_def_pen,0.95
Goals Scored,adjusted_goals_season1,0.94
Expected Goals,Goals Scored,0.94
Goals & Assists,Goals Scored,0.94
Progressive Carries,carries final 3rd,0.94
carries final 3rd,carries_prgc,0.94
Passes Completed,Progressive passes distance,0.93
Non Penalty Goals,adjusted_goals_season1,0.93
Goals & Assists,Non Penalty Goals,0.93
Exp NPG,Goals Scored,0.93
Passes Attempted,Progressive passes distance,0.93
Exp NPG,Non Penalty Goals,0.92
% Medium passes completed,Pass completion %,0.92
Avg Mins per Match,Matches Played,0.91
Expected Goals,Non Penalty Goals,0.91
Expected Goals,adjusted_goals_season1,0.91
Exp NPG,Total Shots,0.9
% Short pass completed,Pass completion %,0.9
Expected Goals,Total Shots,0.9
Exp NPG,adjusted_goals_season1,0.89
Shots blocked,touches_def_pen,0.89
Expected Goals,Goals & Assists,0.89
adjusted_clean_sheet_season2,minutes_played_season2,0.89
Goals & Assists,adjusted_goals_season1,0.88
1/3,Passes Completed,0.88
Exp NPG,Goals & Assists,0.88
adjusted_clean_sheet_season1,minutes_played_season1,0.88
1/3,Passes Attempted,0.88
Goals & Assists,Total Shots,0.88
Passes Attempted,Progressive Passes,0.87
Key passes,Passes into penalty area,0.86
Goals Scored,Total Shots,0.86
Clearances,Shots blocked,0.86
Passes Completed,Progressive Passes,0.86
Non Penalty Goals,Total Shots,0.85
Avg Mins per Match,minutes_played_season1,0.85
Progressive Carries,Take ons attempted,0.83
Take ons attempted,carries_prgc,0.83
Passes into penalty area,Progressive Carries,0.83
Passes into penalty area,carries_prgc,0.83
Passes into penalty area,carries final 3rd,0.82
Avg Mins per Match,Passes Attempted,0.81
1/3,Progressive passes distance,0.81
Total Shots,adjusted_goals_season1,0.81
Take ons attempted,carries final 3rd,0.81
Progressive passes distance,touches_def_pen,0.81
% Medium passes completed,% Short pass completed,0.8
Goals p 90,Shots p 90,0.79
Clearances,Progressive passes distance,0.78
Possessions lost,Take ons attempted,0.78
Goals per shot,Goals per shot on target,0.77
Key passes,carries final 3rd,0.77
Interceptions,Progressive passes distance,0.77
Passes blocked,Tackles attempted,0.77
Goals p 90,Goals per shot,0.77
Key passes,Progressive Carries,0.77
Key passes,carries_prgc,0.77
carries penalty area,carries_prgc,0.77
Progressive Carries,carries penalty area,0.77
Passes Attempted,Tackles attempted,0.77
Avg Mins per Match,Passes Completed,0.77
Take ons attempted,carries penalty area,0.76
Interceptions,Passes Attempted,0.76
Interceptions,Passes Completed,0.76
Passes Attempted,Tackles Won,0.76
Possessions lost,Total Shots,0.75
Progressive Passes,Progressive passes distance,0.75
Interceptions,Tackles attempted,0.75
Key passes,adjusted_assists_season1,0.75
Matches Played,minutes_played_season1,0.75
Passes blocked,Tackles Won,0.74
Interceptions,Tackles Won,0.74
Passes Completed,Tackles attempted,0.74
Avg Mins per Match,Progressive Passes,0.74
Assists p 90,Goal creating actions p 90,0.73
Passes Attempted,minutes_played_season1,0.73
Passes Completed,Tackles Won,0.73
Progressive Passes,Tackles attempted,0.73
1/3,Tackles attempted,0.72
Goals & Assists,adjusted_assists_season1,0.71
Progressive Passes,Tackles Won,0.7
Key passes,Take ons attempted,0.7
Avg Mins per Match,Passes blocked,0.7
1/3,Tackles Won,0.7
Passes Completed,minutes_played_season1,0.69
Progressive passes distance,Shots blocked,0.69
Passes into penalty area,Take ons attempted,0.69
Total Shots,carries penalty area,0.69
Expected Goals,Penalty Kicks Made,0.69
adjusted_goals_season1,adjusted_goals_season2,0.69
Passes into penalty area,adjusted_assists_season1,0.68
Progressive Passes,minutes_played_season1,0.68
Matches Played,Passes Attempted,0.68
Goals & Assists,carries penalty area,0.68
Avg Mins per Match,Tackles attempted,0.68
Passes Completed,touches_def_pen,0.67
Goals & Assists,Possessions lost,0.67
adjusted_assists_season2,adjusted_goals_season2,0.67
Clearances,Interceptions,0.67
Goals & Assists,Key passes,0.67
Progressive Passes,carries final 3rd,0.67
1/3,Avg Mins per Match,0.67
1/3,Interceptions,0.67
Matches Played,Passes blocked,0.66
Avg Mins per Match,Tackles Won,0.66
Passes into penalty area,Progressive Passes,0.66
Goals Scored,Penalty Kicks Made,0.66
Exp NPG,Possessions lost,0.66
Expected Goals,Possessions lost,0.66
adjusted_assists_season2,minutes_played_season2,0.66
minutes_played_season1,minutes_played_season2,0.66
Avg Mins per Match,Progressive passes distance,0.66
Possessions lost,carries penalty area,0.66
Progressive passes distance,Tackles attempted,0.66
Clearances,Passes Completed,0.65
Shots p 90,adjusted_goals_season1,0.65
Progressive passes distance,Tackles Won,0.65
Expected Goals,adjusted_goals_season2,0.65
Exp NPG,Shots p 90,0.65
Clearances,Passes Attempted,0.65
Passes Attempted,touches_def_pen,0.65
Matches Played,Progressive Passes,0.64
Key passes,Total Shots,0.64
Exp NPG,adjusted_goals_season2,0.64
Interceptions,touches_def_pen,0.64
Avg Mins per Match,adjusted_clean_sheet_season1,0.64
Non Penalty Goals,Shots p 90,0.64
Passes blocked,Progressive Passes,0.64
Take ons attempted,Total Shots,0.64
Goals Scored,Possessions lost,0.63
Avg Mins per Match,carries final 3rd,0.63
adjusted_assists_season1,minutes_played_season1,0.63
carries final 3rd,carries penalty area,0.63
Expected Goals,Shots p 90,0.63
Matches Played,Passes Completed,0.63
Exp NPG,carries penalty area,0.63
% Shots on target,Shots p 90,0.63
Non Penalty Goals,Possessions lost,0.63
Goals Scored,Shots p 90,0.63
Key passes,Possessions lost,0.62
Matches Played,carries final 3rd,0.62
Avg Mins per Match,Key passes,0.62
Interceptions,Progressive Passes,0.62
adjusted_clean_sheet_season1,minutes_played_season2,0.62
